,transaction_id,customer_id,gender,age,country,transaction_date,product_category,price,quantity,payment_method,total_amount,month
0,1,1033,Unknown,23,France,2024-09-20,Home,55.88,1,Bank Transfer,55.88,September
1,2,1007,Female,59,Canada,2022-06-22,Home,287.6,1,PayPal,287.6,June
2,3,1039,Female,41,Canada,2022-02-08,Home,14.09,4,PayPal,56.36,February
3,4,1082,Unknown,34,UK,2023-03-04,Beauty,243.77,3,Credit Card,731.3100000000001,March
4,5,1041,Male,23,UK,2023-01-16,Electronics,109.12,2,Bank Transfer,218.24,January
5,6,1040,Male,41,UK,2022-12-13,Home,176.28,2,Bank Transfer,352.56,December
6,7,1005,Male,60,USA,2022-08-05,Clothing,389.02,2,Credit Card,778.04,August
7,8,1051,Female,59,USA,2022-06-09,Toys,470.91,1,Bank Transfer,470.91,June
8,9,1025,Male,28,UK,2024-11-17,Clothing,40.85,2,Bank Transfer,81.7,November
9,10,1063,Female,21,USA,2024-04-27,Clothing,269.45,1,Bank Transfer,269.45,April
10,11,1097,Unknown,43,Germany,2022-05-16,Beauty,441.85,1,Credit Card,441.85,May
11,12,1058,Unknown,58,UK,2024-07-06,Home,45.84,4,PayPal,183.36,July
12,13,1055,Female,37,Germany,2023-10-18,Toys,413.13,2,PayPal,826.26,October
13,14,1058,Female,64,France,2022-02-19,Books,182.11,2,Bank Transfer,364.22,February
14,15,1069,Unknown,62,Germany,2022-02-16,Beauty,164.44,3,PayPal,493.32,February
15,16,1032,Unknown,66,France,2022-05-26,Clothing,488.85,4,Credit Card,1955.4,May
16,17,1052,Female,32,Australia,2022-12-06,Books,104.43,3,PayPal,313.29,December
17,18,1021,Unknown,45,France,2022-12-28,Beauty,348.13,4,Credit Card,1392.52,December
18,19,1020,Unknown,59,UK,2024-02-25,Beauty,411.61,2,Bank Transfer,823.22,February
19,20,1069,Male,23,UK,2024-07-24,Beauty,25.39,1,Credit Card,25.39,July
20,21,1069,Male,63,France,2022-02-11,Books,336.84,1,Credit Card,336.84,February
21,22,1003,Unknown,24,USA,2024-05-21,Electronics,476.02,1,Credit Card,476.02,May
22,23,1093,Unknown,18,Canada,2022-11-05,Toys,66.49,1,Bank Transfer,66.49,November
23,24,1074,Male,31,Germany,2024-10-06,Toys,448.63,1,PayPal,448.63,October
24,25,1061,Unknown,48,France,2024-12-25,Clothing,299.41,3,PayPal,898.23,December
26,27,1093,Unknown,26,UK,2023-10-14,Electronics,308.41,2,Credit Card,616.82,October
27,28,1094,Unknown,55,UK,2022-12-09,Electronics,152.92,3,PayPal,458.76,December
28,29,1023,Female,32,Australia,2023-11-29,Toys,467.92,4,Bank Transfer,1871.68,November
29,30,1054,Male,51,Australia,2024-07-04,Toys,473.94,1,Credit Card,473.94,July
30,31,1008,Unknown,61,France,2023-03-09,Home,314.53,4,PayPal,1258.12,March
31,32,1002,Male,46,USA,2022-01-11,Toys,392.79,4,Credit Card,1571.16,January
32,33,1030,Male,18,France,2022-09-06,Toys,308.07,1,Credit Card,308.07,September
33,34,1039,Unknown,18,Germany,2024-12-20,Electronics,244.78,1,Credit Card,244.78,December
34,35,1035,Unknown,62,Australia,2023-10-19,Books,332.11,1,Bank Transfer,332.11,October
35,36,1023,Male,39,Canada,2023-06-13,Clothing,278.74,2,Bank Transfer,557.48,June
36,37,1094,Unknown,42,USA,2023-03-08,Beauty,300.75,1,PayPal,300.75,March
37,38,1005,Unknown,25,Australia,2022-08-30,Beauty,393.0,2,Bank Transfer,786.0,August
38,39,1065,Male,42,France,2022-12-01,Beauty,243.05,1,Bank Transfer,243.05,December
39,40,1083,Male,45,Germany,2023-06-07,Books,25.17,2,Credit Card,50.34,June
40,41,1091,Female,62,Germany,2022-06-08,Clothing,86.18,4,PayPal,344.72,June
41,42,1074,Unknown,26,USA,2022-05-25,Home,222.11,3,Credit Card,666.33,May
42,43,1003,Female,48,Germany,2023-08-14,Beauty,363.79,4,Credit Card,1455.16,August
43,44,1078,Male,22,Germany,2022-05-31,Toys,298.67,4,Credit Card,1194.68,May
44,45,1005,Unknown,32,Germany,2023-07-12,Clothing,326.9,1,PayPal,326.9,July
45,46,1093,Male,42,Germany,2023-06-19,Clothing,242.24,2,Credit Card,484.48,June
46,47,1050,Unknown,23,France,2024-07-26,Clothing,309.79,3,Bank Transfer,929.3700000000001,July
47,48,1061,Unknown,64,Australia,2023-02-15,Clothing,167.86,1,Bank Transfer,167.86,February
48,49,1056,Female,69,Australia,2022-03-09,Toys,237.74,1,PayPal,237.74,March
49,50,1065,Male,24,USA,2023-12-15,Books,373.42,1,Bank Transfer,373.42,December
50,51,1078,Unknown,24,Canada,2024-04-13,Clothing,436.56,4,Credit Card,1746.24,April
51,52,1074,Female,38,Canada,2022-07-13,Electronics,219.66,2,Credit Card,439.32,July
52,53,1007,Male,41,Germany,2023-08-12,Clothing,26.61,2,PayPal,53.22,August
53,54,1025,Female,42,Australia,2022-05-03,Beauty,85.03,3,Bank Transfer,255.09,May
54,55,1050,Male,37,France,2024-05-07,Toys,15.33,2,Credit Card,30.66,May
55,56,1044,Unknown,26,Germany,2023-04-01,Electronics,328.37,2,Bank Transfer,656.74,April
56,57,1043,Female,42,Germany,2024-09-03,Toys,169.5,1,Bank Transfer,169.5,September
57,58,1004,Female,67,Australia,2024-08-18,Home,273.53,1,Credit Card,273.53,August
58,59,1069,Unknown,42,France,2023-07-16,Beauty,249.17,4,Credit Card,996.68,July
59,60,1025,Male,66,UK,2024-06-15,Toys,45.36,1,PayPal,45.36,June
60,61,1067,Unknown,42,Australia,2022-10-26,Electronics,204.61,1,Credit Card,204.61,October
61,62,1018,Female,26,USA,2024-12-30,Books,114.18,1,PayPal,114.18,December
62,63,1083,Unknown,59,Canada,2022-04-19,Beauty,212.11,1,Bank Transfer,212.11,April
63,64,1096,Female,61,France,2022-03-13,Electronics,105.77,4,Bank Transfer,423.08,March
64,65,1019,Unknown,27,Canada,2024-10-24,Books,421.02,1,PayPal,421.02,October
65,66,1011,Male,22,France,2022-12-21,Electronics,91.23,3,PayPal,273.69,December
66,67,1046,Female,51,Australia,2023-03-26,Clothing,480.59,3,Bank Transfer,1441.77,March
67,68,1000,Female,54,France,2022-05-04,Beauty,210.87,3,Credit Card,632.61,May
68,69,1089,Male,18,UK,2022-12-28,Toys,423.89,3,Credit Card,1271.67,December
69,70,1013,Unknown,57,Germany,2022-06-06,Home,316.24,1,Bank Transfer,316.24,June
70,71,1063,Male,59,USA,2023-08-14,Books,369.0,3,PayPal,1107.0,August
71,72,1037,Unknown,28,UK,2023-03-08,Books,385.02,1,PayPal,385.02,March
72,73,1036,Male,46,Canada,2023-12-06,Clothing,254.9,4,Bank Transfer,1019.6,December
73,74,1010,Male,40,USA,2024-09-14,Beauty,273.93,3,Credit Card,821.79,September
74,75,1099,Female,64,Germany,2023-07-21,Beauty,259.43,2,PayPal,518.86,July
75,76,1076,Female,31,Australia,2022-09-10,Clothing,296.09,3,Credit Card,888.27,September
76,77,1002,Unknown,58,UK,2023-07-30,Electronics,19.55,3,PayPal,58.650000000000006,July
77,78,1032,Male,65,France,2023-07-06,Books,200.78,1,Bank Transfer,200.78,July
78,79,1005,Unknown,27,Canada,2022-11-22,Toys,305.06,3,PayPal,915.1800000000001,November
79,80,1049,Male,44,UK,2024-11-07,Electronics,300.87,2,Bank Transfer,601.74,November
80,81,1009,Male,57,UK,2023-02-19,Clothing,397.51,1,PayPal,397.51,February
81,82,1004,Female,61,USA,2024-12-26,Books,329.23,1,Bank Transfer,329.23,December
82,83,1022,Male,46,Canada,2024-11-27,Home,496.11,4,Bank Transfer,1984.44,November
83,84,1009,Female,42,Canada,2024-10-03,Home,145.51,4,PayPal,582.04,October
84,85,1043,Female,31,Canada,2022-04-21,Books,182.78,3,Credit Card,548.34,April
85,86,1001,Male,23,USA,2024-08-04,Toys,195.0,4,Bank Transfer,780.0,August
86,87,1012,Male,24,Canada,2024-09-13,Beauty,235.58,4,Credit Card,942.32,September
87,88,1039,Unknown,26,USA,2022-09-23,Books,418.82,4,Bank Transfer,1675.28,September
88,89,1001,Unknown,66,France,2024-04-09,Beauty,121.72,1,PayPal,121.72,April
89,90,1083,Unknown,25,USA,2023-01-16,Toys,389.12,1,PayPal,389.12,January
90,91,1064,Female,55,Germany,2022-09-11,Clothing,205.63,1,Bank Transfer,205.63,September
91,92,1062,Female,64,Australia,2023-12-20,Toys,302.92,4,PayPal,1211.68,December
92,93,1072,Female,42,Canada,2023-08-13,Toys,318.11,1,PayPal,318.11,August
93,94,1016,Female,40,Germany,2023-02-24,Books,189.56,4,Bank Transfer,758.24,February
94,95,1008,Female,45,Germany,2024-09-21,Books,258.74,1,Bank Transfer,258.74,September
95,96,1074,Female,38,France,2024-12-05,Home,209.45,1,Credit Card,209.45,December
96,97,1014,Male,68,UK,2024-05-15,Clothing,39.22,2,Credit Card,78.44,May
97,98,1023,Unknown,26,France,2022-12-08,Electronics,221.4,3,Bank Transfer,664.2,December
98,99,1037,Unknown,33,Australia,2024-11-29,Books,53.21,4,Credit Card,212.84,November
99,100,1034,Unknown,35,USA,2023-05-19,Clothing,205.49,2,PayPal,410.98,May
100,101,1093,Male,59,Australia,2022-03-28,Clothing,298.49,1,PayPal,298.49,March
101,102,1094,Unknown,23,USA,2022-12-22,Beauty,291.81,4,PayPal,1167.24,December
102,103,1048,Female,33,Canada,2022-02-19,Beauty,333.0,1,Bank Transfer,333.0,February
103,104,1068,Male,53,Germany,2023-05-06,Beauty,52.15,3,PayPal,156.45,May
104,105,1061,Male,56,France,2023-09-16,Home,327.8,2,PayPal,655.6,September
105,106,1059,Unknown,56,UK,2023-02-20,Books,159.51,3,Credit Card,478.53,February
106,107,1049,Female,64,France,2022-04-13,Books,202.53,2,Bank Transfer,405.06,April
107,108,1077,Unknown,56,Canada,2022-11-24,Clothing,429.7,1,Bank Transfer,429.7,November
108,109,1074,Male,36,France,2024-05-31,Beauty,9.47,3,PayPal,28.410000000000004,May
109,110,1008,Unknown,67,UK,2023-05-04,Beauty,296.26,3,Bank Transfer,888.78,May
110,111,1033,Male,62,UK,2022-11-27,Books,301.36,1,Credit Card,301.36,November
111,112,1075,Male,19,Germany,2024-10-15,Home,201.35,3,Credit Card,604.05,October
112,113,1098,Male,42,Germany,2024-02-15,Home,122.33,4,Bank Transfer,489.32,February
113,114,1034,Female,42,Canada,2023-09-07,Home,121.16,2,PayPal,242.32,September
114,115,1000,Female,60,Germany,2024-09-25,Books,442.44,2,Bank Transfer,884.88,September
115,116,1039,Unknown,42,Australia,2023-12-14,Books,223.8,2,Credit Card,447.6,December
116,117,1063,Unknown,37,Australia,2022-08-10,Home,168.79,4,PayPal,675.16,August
117,118,1021,Unknown,31,USA,2023-02-16,Toys,227.14,2,Bank Transfer,454.28,February
118,119,1059,Female,51,Germany,2022-08-05,Electronics,336.35,1,Credit Card,336.35,August
119,120,1063,Unknown,56,USA,2023-01-19,Clothing,77.15,3,Bank Transfer,231.45000000000002,January
120,121,1092,Female,50,France,2024-05-22,Beauty,227.47,4,Bank Transfer,909.88,May
121,122,1071,Male,30,USA,2024-04-17,Toys,296.0,2,PayPal,592.0,April
122,123,1010,Male,65,Canada,2023-02-13,Electronics,474.55,1,Credit Card,474.55,February
123,124,1013,Female,43,UK,2024-06-27,Books,130.0,3,Bank Transfer,390.0,June
124,125,1059,Female,36,Canada,2023-10-28,Clothing,182.83,3,Bank Transfer,548.49,October
125,126,1029,Male,59,Canada,2024-06-25,Toys,192.78,4,PayPal,771.12,June
126,127,1034,Female,21,Australia,2023-09-13,Clothing,304.74,4,Bank Transfer,1218.96,September
127,128,1084,Male,68,Canada,2023-07-17,Books,181.58,4,Credit Card,726.32,July
128,129,1036,Unknown,68,Australia,2022-12-07,Beauty,269.09,1,Bank Transfer,269.09,December
129,130,1004,Male,33,Canada,2022-08-03,Beauty,391.99,1,PayPal,391.99,August
130,131,1082,Male,49,Germany,2024-03-02,Electronics,354.17,4,PayPal,1416.68,March
131,132,1077,Unknown,42,Australia,2024-02-06,Beauty,225.95,2,PayPal,451.9,February
132,133,1025,Female,25,France,2022-05-22,Electronics,432.79,3,Bank Transfer,1298.3700000000001,May
133,134,1061,Unknown,33,UK,2022-03-15,Electronics,281.28,3,PayPal,843.8399999999999,March
