transaction_id,customer_id,gender,age,country,transaction_date,product_category,price,quantity,payment_method
1,1033,,23.0,France,2024-09-20,Home,55.88,1,Bank Transfer
2,1007,Female,59.0,Canada,2022-06-22,Home,287.6,1,PayPal
3,1039,Female,41.0,Canada,2022-02-08,Home,14.09,4,PayPal
4,1082,,34.0,UK,2023-03-04,Beauty,243.77,3,Credit Card
5,1041,Male,23.0,UK,2023-01-16,Electronics,109.12,2,Bank Transfer
6,1040,Male,41.0,UK,2022-12-13,Home,176.28,2,Bank Transfer
7,1005,Male,60.0,USA,2022-08-05,Clothing,389.02,2,Credit Card
8,1051,Female,59.0,USA,2022-06-09,Toys,470.91,1,Bank Transfer
9,1025,Male,28.0,UK,2024-11-17,Clothing,40.85,2,Bank Transfer
10,1063,Female,21.0,USA,2024-04-27,Clothing,269.45,1,Bank Transfer
11,1097,,43.0,Germany,2022-05-16,Beauty,441.85,1,Credit Card
12,1058,,58.0,UK,2024-07-06,Home,45.84,4,PayPal
13,1055,Female,37.0,Germany,2023-10-18,Toys,413.13,2,PayPal
14,1058,Female,64.0,France,2022-02-19,Books,182.11,2,Bank Transfer
15,1069,,62.0,Germany,2022-02-16,Beauty,164.44,3,PayPal
16,1032,,66.0,France,2022-05-26,Clothing,488.85,4,Credit Card
17,1052,Female,32.0,Australia,2022-12-06,Books,104.43,3,PayPal
18,1021,,45.0,France,2022-12-28,Beauty,348.13,4,Credit Card
19,1020,,59.0,UK,2024-02-25,Beauty,411.61,2,Bank Transfer
20,1069,Male,23.0,UK,2024-07-24,Beauty,25.39,1,Credit Card
21,1069,Male,63.0,France,2022-02-11,Books,336.84,1,Credit Card
22,1003,,24.0,USA,2024-05-21,Electronics,476.02,1,Credit Card
23,1093,,18.0,Canada,2022-11-05,Toys,66.49,1,Bank Transfer
24,1074,Male,31.0,Germany,2024-10-06,Toys,448.63,1,PayPal
25,1061,,48.0,France,2024-12-25,Clothing,299.41,3,PayPal
26,1061,Female,22.0,Canada,2024-04-26,Electronics,0.0,4,Credit Card
27,1093,,26.0,UK,2023-10-14,Electronics,308.41,2,Credit Card
28,1094,,55.0,UK,2022-12-09,Electronics,152.92,3,PayPal
29,1023,Female,32.0,Australia,2023-11-29,Toys,467.92,4,Bank Transfer
